Ranges (there are 33 in total):
(*) Index 0 | Start ID = 78847 | End ID = 119454
(*) Index 1 | Start ID = 636 | End ID = 933
(*) Index 2 | Start ID = 7143759788 | End ID = 7143793713
(*) Index 3 | Start ID = 9960235 | End ID = 10043487
(*) Index 4 | Start ID = 44480 | End ID = 68595
(*) Index 5 | Start ID = 23468 | End ID = 43311
(*) Index 6 | Start ID = 89 | End ID = 123
(*) Index 7 | Start ID = 785189 | End ID = 1014654
(*) Index 8 | Start ID = 3829443354 | End ID = 3829647366
(*) Index 9 | Start ID = 647009 | End ID = 692765
(*) Index 10 | Start ID = 2 | End ID = 20
(*) Index 11 | Start ID = 30 | End ID = 42
(*) Index 12 | Start ID = 120909 | End ID = 197026
(*) Index 13 | Start ID = 5477469 | End ID = 5677783
(*) Index 14 | Start ID = 9191900808 | End ID = 9191943802
(*) Index 15 | Start ID = 1045643 | End ID = 1169377
(*) Index 16 | Start ID = 46347154 | End ID = 46441299
(*) Index 17 | Start ID = 2349460 | End ID = 2379599
(*) Index 18 | Start ID = 719196 | End ID = 779497
(*) Index 19 | Start ID = 483556 | End ID = 641804
(*) Index 20 | Start ID = 265244 | End ID = 450847
(*) Index 21 | Start ID = 210541 | End ID = 230207
(*) Index 22 | Start ID = 195 | End ID = 275
(*) Index 23 | Start ID = 75702340 | End ID = 75883143
(*) Index 24 | Start ID = 58 | End ID = 84
(*) Index 25 | Start ID = 2152 | End ID = 3237
(*) Index 26 | Start ID = 3367 | End ID = 5895
(*) Index 27 | Start ID = 1552 | End ID = 2029
(*) Index 28 | Start ID = 9575 | End ID = 13844
(*) Index 29 | Start ID = 6048 | End ID = 8966
(*) Index 30 | Start ID = 419388311 | End ID = 419470147
(*) Index 31 | Start ID = 936 | End ID = 1409
(*) Index 32 | Start ID = 9292901468 | End ID = 9292987321

Global minimum ID = 2
Global maximum ID = 9292987321

Number of digits of the global minimum ID = 1
Number of digits of the global maximum ID = 10

Ranges that contain each number of digits:
(*) 1-digit numbers, present in ranges: 10 (2-20) | 
(*) 2-digit numbers, present in ranges: 6 (89-123) | 10 (2-20) | 11 (30-42) | 24 (58-84) | 
(*) 3-digit numbers, present in ranges: 1 (636-933) | 6 (89-123) | 22 (195-275) | 31 (936-1409) | 
(*) 4-digit numbers, present in ranges: 25 (2152-3237) | 26 (3367-5895) | 27 (1552-2029) | 28 (9575-13844) | 29 (6048-8966) | 31 (936-1409) | 
(*) 5-digit numbers, present in ranges: 0 (78847-119454) | 4 (44480-68595) | 5 (23468-43311) | 28 (9575-13844) | 
(*) 6-digit numbers, present in ranges: 0 (78847-119454) | 7 (785189-1014654) | 9 (647009-692765) | 12 (120909-197026) | 18 (719196-779497) | 19 (483556-641804) | 20 (265244-450847) | 21 (210541-230207) | 
(*) 7-digit numbers, present in ranges: 3 (9960235-10043487) | 7 (785189-1014654) | 13 (5477469-5677783) | 15 (1045643-1169377) | 17 (2349460-2379599) | 
(*) 8-digit numbers, present in ranges: 3 (9960235-10043487) | 16 (46347154-46441299) | 23 (75702340-75883143) | 
(*) 9-digit numbers, present in ranges: 30 (419388311-419470147) | 
(*) 10-digit numbers, present in ranges: 2 (7143759788-7143793713) | 8 (3829443354-3829647366) | 14 (9191900808-9191943802) | 32 (9292901468-9292987321) | 

Number of digits, N = 2

	Dividing a 2-digit number into 2 seperate 1-digit numbers. Candidate seeds = [1, 9]
	(*) Candidate 308308 (built with seed = 308) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 309309 (built with seed = 309) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 310310 (built with seed = 310) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 311311 (built with seed = 311) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 312312 (built with seed = 312) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 313313 (built with seed = 313) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 314314 (built with seed = 314) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 315315 (built with seed = 315) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 316316 (built with seed = 316) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 317317 (built with seed = 317) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 318318 (built with seed = 318) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 319319 (built with seed = 319) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 320320 (built with seed = 320) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 321321 (built with seed = 321) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 322322 (built with seed = 322) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 323323 (built with seed = 323) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 324324 (built with seed = 324) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 325325 (built with seed = 325) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 326326 (built with seed = 326) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 327327 (built with seed = 327) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 328328 (built with seed = 328) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 329329 (built with seed = 329) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 330330 (built with seed = 330) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 331331 (built with seed = 331) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 332332 (built with seed = 332) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 333333 (built with seed = 333). It is in a range (index = 20, corresponding to 265244-450847) but it is not unique
	(*) Candidate 334334 (built with seed = 334) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 335335 (built with seed = 335) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 336336 (built with seed = 336) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 337337 (built with seed = 337) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 338338 (built with seed = 338) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 339339 (built with seed = 339) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 340340 (built with seed = 340) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 341341 (built with seed = 341) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 342342 (built with seed = 342) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 343343 (built with seed = 343) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 344344 (built with seed = 344) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 345345 (built with seed = 345) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 346346 (built with seed = 346) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 347347 (built with seed = 347) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 348348 (built with seed = 348) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 349349 (built with seed = 349) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 350350 (built with seed = 350) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 351351 (built with seed = 351) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 352352 (built with seed = 352) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 353353 (built with seed = 353) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 354354 (built with seed = 354) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 355355 (built with seed = 355) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 356356 (built with seed = 356) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 357357 (built with seed = 357) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 358358 (built with seed = 358) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 359359 (built with seed = 359) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 360360 (built with seed = 360) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 361361 (built with seed = 361) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 362362 (built with seed = 362) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 363363 (built with seed = 363) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 364364 (built with seed = 364) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 365365 (built with seed = 365) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 366366 (built with seed = 366) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 367367 (built with seed = 367) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 368368 (built with seed = 368) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 369369 (built with seed = 369) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 370370 (built with seed = 370) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 371371 (built with seed = 371) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 372372 (built with seed = 372) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 373373 (built with seed = 373) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 374374 (built with seed = 374) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 375375 (built with seed = 375) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 376376 (built with seed = 376) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 377377 (built with seed = 377) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 378378 (built with seed = 378) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 379379 (built with seed = 379) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 380380 (built with seed = 380) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 381381 (built with seed = 381) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 382382 (built with seed = 382) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 383383 (built with seed = 383) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 384384 (built with seed = 384) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 385385 (built with seed = 385) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 386386 (built with seed = 386) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 387387 (built with seed = 387) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 388388 (built with seed = 388) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 389389 (built with seed = 389) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 390390 (built with seed = 390) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 391391 (built with seed = 391) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 392392 (built with seed = 392) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 393393 (built with seed = 393) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 394394 (built with seed = 394) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 395395 (built with seed = 395) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 396396 (built with seed = 396) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 397397 (built with seed = 397) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 398398 (built with seed = 398) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 399399 (built with seed = 399) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 400400 (built with seed = 400) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 401401 (built with seed = 401) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 402402 (built with seed = 402) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 403403 (built with seed = 403) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 404404 (built with seed = 404) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 405405 (built with seed = 405) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 406406 (built with seed = 406) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 407407 (built with seed = 407) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 408408 (built with seed = 408) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 409409 (built with seed = 409) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 410410 (built with seed = 410) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 411411 (built with seed = 411) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 412412 (built with seed = 412) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 413413 (built with seed = 413) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 414414 (built with seed = 414) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 415415 (built with seed = 415) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 416416 (built with seed = 416) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 417417 (built with seed = 417) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 418418 (built with seed = 418) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 419419 (built with seed = 419) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 420420 (built with seed = 420) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 421421 (built with seed = 421) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 422422 (built with seed = 422) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 423423 (built with seed = 423) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 424424 (built with seed = 424) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 425425 (built with seed = 425) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 426426 (built with seed = 426) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 427427 (built with seed = 427) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 428428 (built with seed = 428) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 429429 (built with seed = 429) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 430430 (built with seed = 430) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 431431 (built with seed = 431) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 432432 (built with seed = 432) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 433433 (built with seed = 433) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 434434 (built with seed = 434) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 435435 (built with seed = 435) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 436436 (built with seed = 436) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 437437 (built with seed = 437) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 438438 (built with seed = 438) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 439439 (built with seed = 439) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 440440 (built with seed = 440) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 441441 (built with seed = 441) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 442442 (built with seed = 442) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 443443 (built with seed = 443) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Ignore candidate 444444 (built with seed = 444). It is in a range (index = 20, corresponding to 265244-450847) but it is not unique
	(*) Candidate 445445 (built with seed = 445) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 446446 (built with seed = 446) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 447447 (built with seed = 447) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 448448 (built with seed = 448) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 449449 (built with seed = 449) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 450450 (built with seed = 450) is in a range (index = 20, corresponding to 265244-450847) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 484484 (built with seed = 484) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 485485 (built with seed = 485) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 486486 (built with seed = 486) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 487487 (built with seed = 487) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 488488 (built with seed = 488) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 489489 (built with seed = 489) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 490490 (built with seed = 490) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 491491 (built with seed = 491) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 492492 (built with seed = 492) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 493493 (built with seed = 493) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 494494 (built with seed = 494) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 495495 (built with seed = 495) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 496496 (built with seed = 496) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 497497 (built with seed = 497) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 498498 (built with seed = 498) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 499499 (built with seed = 499) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 500500 (built with seed = 500) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 501501 (built with seed = 501) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 502502 (built with seed = 502) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 503503 (built with seed = 503) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 504504 (built with seed = 504) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 505505 (built with seed = 505) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 506506 (built with seed = 506) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 507507 (built with seed = 507) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 508508 (built with seed = 508) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 509509 (built with seed = 509) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 510510 (built with seed = 510) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 511511 (built with seed = 511) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 512512 (built with seed = 512) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 513513 (built with seed = 513) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 514514 (built with seed = 514) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 515515 (built with seed = 515) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 516516 (built with seed = 516) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 517517 (built with seed = 517) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 518518 (built with seed = 518) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 519519 (built with seed = 519) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 520520 (built with seed = 520) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 521521 (built with seed = 521) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 522522 (built with seed = 522) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 523523 (built with seed = 523) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 524524 (built with seed = 524) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 525525 (built with seed = 525) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 526526 (built with seed = 526) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 527527 (built with seed = 527) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 528528 (built with seed = 528) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 529529 (built with seed = 529) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 530530 (built with seed = 530) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 531531 (built with seed = 531) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
	(*) Candidate 532532 (built with seed = 532) is in a range (index = 19, corresponding to 483556-641804) and is unique | We add it to the list of unique invalid IDs
